Hotel Name,Address,Actual Stars,Predicted Stars
The Mansion at Fontanel,4125 Whites Creek Pike,4.0,4.1
Changing Tides Cottages,225 Boca Ciega Dr,4.0,4.1
Canterbury Hotel,123 S Illinois St,4.0,4.02
Harvest Room,10065 - 100th Street,4.0,3.99
Pass-A-Grille Beach,,4.5,3.94
Funny Library Coffee Shop,1 Music Square W,4.0,3.9
Virgin Hotels Nashville,1 Music Sq W,3.0,3.9
Top of the Riverfront,Millennium Hotel,3.0,3.9
The Rittenhouse Hotel,210 W Rittenhouse Sq,4.0,3.9
BLUFIN Waterfront Grill,3050 N Rocky Point Dr W,4.0,3.9
Carpinteria Shores,4975 Sandyland Rd,4.0,3.9
Fusion Resort,290 107th Ave,3.0,3.9
Capitol Grille,231 6th Ave N,3.5,3.9
The Sutton Place Hotel,10235 101 Street NW,3.0,3.9
The Dive Motel,1414 Dickerson Pike,4.0,3.9
Metterra Hotel On Whyte,10454-82 Avenue NW,4.0,3.9
Hilton Harth,601 Corporate Centre Dr,4.0,3.9
Hollywood Casino St Louis,777 Casino Center Dr,2.0,3.81
The Station Inn,402 12th Ave S,4.5,3.61
River House at Odette's,274 S River Rd,3.0,3.6
Hampton Inn & Suites by Hilton Nashville North Skyline,3451 Dickerson Pke,4.5,3.6
Blue Waters Treasure Island,8105 W Gulf Blvd,4.0,3.6
Cat Mountain Lodge & Roadside Inn,2727 S Kinney Rd,5.0,3.6
Music City Hostel,1809 Patterson St,3.5,3.6
Silverstone Bed and Breakfast,8840 Stenton Ave,3.5,3.6
Ramada by Wyndham Nashville/Music Valley,2420 Music Valley Dr,1.0,3.6
Element Nashville Vanderbilt West End,4 City Blvd,2.5,3.6
Madame Isabelle's,1021 Kerlerec St,5.0,3.6
Super 8 Motel-Edmonton West,16818 118 Avenue NW,2.5,3.6
The Timothy Demonbreun House,746 Benton Ave,3.0,3.6
Motel 6,340 Hester Dr,2.5,3.6
12 South Inn Suites,918 Knox Ave,4.0,3.6
Saint Louis University,1 N Grand Blvd,4.0,3.6
Harbour House Inn,104 Bath St,5.0,3.6
Lambertville House,32 Bridge St,3.5,3.6
Baymont Inn & Suites Hazelwood,323 Taylor Road,1.0,3.6
The Harney House Inn,345 N East St,5.0,3.6
The Burgundy Bed and Breakfast,2513 Burgundy St,4.5,3.6
Home2 Suites by Hilton Nashville Bellevue,7616 Highway 70 S,4.0,3.6
Best Western O'Fallon Hotel,116 Regency Park,2.0,3.6
Inn at Little Harbor,611 Destiny Dr,2.0,3.6
Staybridge Suites - Franklin,3601 Mallory Ln,5.0,3.6
Thistletop Inn,1284 Hitt Ln,4.5,3.6
Caroline House Nashville Historic Inn,906 Bradford Ave,5.0,3.6
Aviator Hotel & Suites,6921 S Lindbergh Blvd,2.5,3.6
Derbès Mansion,2257 Bayou Rd,4.0,3.6
Baymont Inn & Suites Indianapolis South,4402 E Creek View Dr,1.0,3.6
Royal Sonesta New Orleans,300 Bourbon St,3.5,3.6
Bobby Hotel,230 4th Ave N,3.5,3.6
Blue60 Guest House,1008 Elysian Fields Ave,5.0,3.6
Fairfield Inn & Suites Nashville Hendersonville,303 Indian Lake Blvd,4.0,3.6
Inn of King of Prussia,550 W Dekalb Pike,1.5,3.6
Easy Inn,1661 E 6th St,2.0,3.6
Woodsprings Suites,15672 US Hwy 19,2.0,3.6
El Pais Motel & Campgrounds,3445 E Benson Hwy,5.0,3.6
siegel select -Tucson,4800 S Butterfield Dr,1.0,3.6
Benton Park Inn,2017 Arsenal St,5.0,3.6
Forget-me-not Bed and Breakfast,2712 S Compton Ave,5.0,3.6
Ramada by Wyndham Edmonton Yellowhead NW,15004 Yellowhead Trail,1.0,3.6
Sextant,822 Perdido St,2.0,3.6
Casa Magnolia Bed and Breakfast,4171 Magnolia Ave,5.0,3.6
Park Avenue Mansion Bed and Breakfast,2007 Park Ave,4.5,3.6
The Inn on Davis-Monthan,3390 S Craycroft,4.0,3.6
Tru by Hilton Audubon Valley Forge,825 Forge Ave,3.5,3.6
Chamounix Mansion Youth Hostel,3250 Chamounix Dr,3.0,3.6
Reno Regency Apartments,590 Lake St,4.0,3.6
1501 Linden Manor Bed & Breakfast,1501 Linden Ave,4.0,3.6
Legacy Vacation Club,140 Court St,2.0,3.6
The Kenwood Gables Bed & Breakfast,2801 7th Ave N,5.0,3.6
Woodspring Suites Reno Sparks,140 Salomon Ct,1.0,3.6
Fireside Market,205 E 4th St,3.5,3.6
Travel Resort Services,13030 Gulf Blvd,1.5,3.6
Mon Ami Bed and Breakfast,5902 E 9th St,5.0,3.6
Eldorado At The Row,345 N Virginia St,1.0,3.6
Hyatt House,14 Century Blvd,4.5,3.6
Maison de Macarty,3820 Burgundy St,5.0,3.6
Hampton Inn & Suites Deptford,1253 Hurffville Rd,2.5,3.6
La Boheme,6427 112 Avenue Northwest,3.0,3.57
Home2 Suites by Hilton Brandon Tampa,10323 Palm River Rd,4.5,3.55
Beall Mansion An Elegant Bed & Breakfast,407 E 12th St,5.0,3.55
OYO Hotel Indianapolis International Airport,5241 W Bradbury Ave,1.0,3.55
Rodeway Inn,5733 Airline Dr,1.5,3.55
Hampton Inn & Suites Nashville Downtown Capitol View,530 11th Ave N,5.0,3.55
A Storage Inn,320 Old Fullerton Rd,4.5,3.55
Radisson Hotel & Convention Center Edmonton,4520 76th AveNW,3.0,3.55
Red Roof Inn Tampa Bay - St Petersburg,4999 34th St N,2.0,3.55
Residence Inn by Marriott Philadelphia Glen Mills/Concordville,11 Fellowship Rd,4.0,3.55
Jensen Audio Visual,"75 Aero Camino Rd, Ste 103",5.0,3.55
Delta Hotels by Marriott Indianapolis Airport,5860 Fortune Cir W,3.0,3.55
Hotel Du Village,2535 River Rd,3.5,3.55
Dwell 912,912 Hickory St,4.5,3.55
OYO Hotel St. Louis Downtown MO,400 South 14 St,2.0,3.55
AutoCamp Santa Barbara,2717 De La Vina St,4.0,3.55
Korman Residential at Willow Shores,4067 Harbour Dr,3.0,3.55
Radisson Inn Tucson Airport,4550 S Palo Verde Rd,1.5,3.55
Urban Oasis Furnished Apartments,3418 W North A St,5.0,3.55
BentoLiving Chestnut Hill,321 Hart St,4.5,3.55
OYO Hotel Pinellas Park - St. Petersburg North US-19,9359 US Hwy 19 N,1.0,3.55
Hilton Franklin Cool Springs,601 Corporate Centre Dr,4.0,3.55
Holiday Inn Club Vacations New Orleans Resort,203 Carondelet St,3.0,3.55
Fairfield Inn & Suites Philadelphia Valley Forge/Great Valley,1005 Westlakes Drive,4.0,3.55
Red Lion Hotel St. Louis,400 S 14th Street,1.5,3.55
Studio 154 Luxury Hotel,154 2nd Ave N,3.0,3.55
OYO Hotel Tucson Downtown,1222 S Freeway RD,1.0,3.55
The Super Inn,1031 E Benson Hwy,1.0,3.55
Residence Inn By Marriott Philadelphia Bala Cynwyd,615 Righters Ferry Rd,4.0,3.55
Home2 Suites by Hilton Indianapolis Northwest,8930 Wesleyan Rd,2.5,3.55
ROOST Rittenhouse,1831 Chestnut St,4.0,3.55
Hampton Inn & Suites Philadelphia/Media,300 S Beatty Rd,4.0,3.55
Tru by Hilton Smyrna Nashville,950 Colonnade Dr,3.5,3.55
Candlewood Suites Nashville - Franklin,1305 Murfreesboro Rd,2.0,3.55
Canopy by Hilton Philadelphia Center City,1180 Ludlow St,4.5,3.55
River's Edge,200 N Ashley Dr,3.5,3.52
Indianapolis Motor Speedway,4750 W 16th St,4.5,3.5
Belmond El Encanto,800 Alvarado Pl,4.0,3.5
Hotel Du Village,2535 River Rd,3.5,3.47
Bridgetown Mill House Restaurant & Inn,760 Langhorne Newtown Rd,2.5,3.47
Safety Harbor Resort & Spa Trademark Collection,105 N Bayshore Drive,3.0,3.47
"The Roosevelt New Orleans, A Waldorf Astoria Hotel",130 Roosevelt Way,4.0,3.47
Columns,3811 St Charles Ave,3.5,3.46
The Birch & Vine,340 Beach Dr NE,3.5,3.46
The Jesse,306 E 4th St,4.5,3.4
Kimpton Canary Hotel,31 W Carrillo St,4.0,3.4
TradeWinds Island Grand,5500 Gulf Blvd,3.0,3.4
Le Méridien New Orleans,333 Poydras St,3.0,3.4
Club Wyndham Nashville,2415 McGavock Pike,2.5,3.4
Hyatt Regency Philadelphia,"Penn's Landing, 201 S Columbus Blvd",3.5,3.4
Carriage House of New Hope,8 E Mechanic St,4.5,3.4
DoubleTree by Hilton Hotel New Orleans,300 Canal St,3.0,3.4
Degas House,2306 Esplanade Ave,4.0,3.4
Hyatt Centric French Quarter New Orleans,800 Iberville St,4.0,3.4
Club Wyndham Clearwater Beach,110 Coronado Dr,3.5,3.4
Miraval Arizona Resort & Spa,5000 E Via Estancia,3.5,3.4
Chestnut Hill Hotel,8229 Germantown Ave,3.5,3.4
Bourbon Orleans Hotel,717 Orleans St,4.0,3.4
Hilton Philadelphia at Penn's Landing,201 S Christopher Columbus Blvd,3.5,3.4
Philadelphia Airport Marriott,"One Arrivals Road, Terminal B",3.0,3.4
Marriott St. Louis Grand,800 Washington Ave,3.0,3.4
